Detector,Descriptor,Keypoints,Matches,Detector Time(ms),Descriptor Time(ms), Lidar TTC (s), Camera TTC (s) 
SHITOMASI,BRIEF,1759,1148,11.6266,7.5207,14.1696,13.6884
SHITOMASI,BRIEF,1820,1167,10.5303,5.2235,12.1077,14.8169
SHITOMASI,BRIEF,1850,1221,8.2771,4.514,23.7485,14.3827
SHITOMASI,BRIEF,1828,1210,9.2004,4.0454,11.258,13.1113
SHITOMASI,BRIEF,1806,1221,11.2515,6.1736,11.8508,12.3969
SHITOMASI,BRIEF,1877,1155,10.2141,4.7553,11.7508,13.7279
SHITOMASI,BRIEF,1894,1190,9.4134,4.6919,14.0445,16.6164
SHITOMASI,BRIEF,1889,1214,8.1917,4.3676,20.9665,12.8457
SHITOMASI,BRIEF,1917,1205,8.4568,6.4541,12.0742,11.9423
SHITOMASI,BRIEF,1874,1187,10.2177,4.7362,14.0245,13.5328
SHITOMASI,BRIEF,1912,1193,10.4974,4.9588,11.514,11.5668
SHITOMASI,BRIEF,1930,1239,10.0333,5.4402,10.1347,11.9209
SHITOMASI,BRIEF,1880,1249,10.0047,4.6658,8.58689,11.7829
SHITOMASI,BRIEF,1886,1248,8.4414,4.6333,11.1704,11.1083
SHITOMASI,BRIEF,1957,1262,10.8854,5.8614,7.84332,10.9451
SHITOMASI,BRIEF,1888,1281,9.5345,4.5078,8.94999,11.8703
SHITOMASI,BRIEF,1919,1270,8.9235,5.4719,10.0174,11.5895
SHITOMASI,BRIEF,2055,1319,9.561,6.1921,10.7,8.79473
SHITOMASI,ORB,1759,1053,12.2603,3.3156,14.1696,13.6546
SHITOMASI,ORB,1820,1070,10.7075,4.3464,12.1077,12.7751
SHITOMASI,ORB,1850,1116,14.2994,3.454,23.7485,12.5261
SHITOMASI,ORB,1828,1082,13.3347,3.7651,11.258,11.8507
